8.443664588175459,26.469621329187817
11.638827416422636,24.960471786262577
11.638827416422636,24.960471786262577
12.04146111471693,24.378889777615267
12.04146111471693,24.378889777615267
12.980939744070279,19.83807640240745
12.980939744070279,19.83807640240745
13.741470063070608,15.945950652229307  
13.741470063070608,15.945950652229307
15.307267778659522,10.84592380716829  
15.307267778659522,10.84592380716829
15.767335190764022,9.588007918107184  
15.767335190764022,9.588007918107184
16,8  
16,8
18.237546360690207,8.340647462226038  
18.237546360690207,8.340647462226038
20.00466092542627,8.541964311373183  
20.00466092542627,8.541964311373183
22.979676585045205,9.526180018314783  
22.979676585045205,9.526180018314783
23.8744181368103,9.7051283286678  
22.979676585045205,9.526180018314783
22.890202429868697,10.420921570079873  
22.890202429868697,10.420921570079873
22.979676585045205,11.159083350286073  
22.979676585045205,11.159083350286073
22.979676585045205,11.9196136692864  
22.979676585045205,11.9196136692864
23.762575442839662,13.351200152110545  
23.762575442839662,13.351200152110545
23.069150740221716,14.066993393522617  
23.069150740221716,14.066993393522617
23.42704736092775,15.140683255640726  
23.42704736092775,15.140683255640726
23.42704736092775,15.58805403152327  
23.42704736092775,15.58805403152327
22.979676585045205,15.878845035846926  
22.979676585045205,15.878845035846926
22.666517041927424,18.943334850642362
22.666517041927424,18.943334850642362
24.657316994604756,17.623591061788854 
22.666517041927424,18.943334850642362
20.92177101598549,20.263078639495863 
20.92177101598549,20.263078639495863
20.563874395279452,22.96967183358526 
20.563874395279452,22.96967183358526
20.474400240102945,23.68546507499733 
20.474400240102945,23.68546507499733
19.71386992110261,24.870997631086084 
19.71386992110261,24.870997631086084
19.490184533161337,25.788107721645304
-3.3994843622882036,-11.920649694288839---3.8129452515703206,-11.722907529849559 
-3.8129452515703206,-11.722907529849559---4.2623592616595785,-11.489212244603136 
-4.2623592616595785,-11.489212244603136---4.523019387511348,-11.399329442585282 
-4.33426550327386,-12.765548033256675---4.657843590538126,-12.558817588615607 
-4.657843590538126,-12.558817588615607---4.981421677802391,-12.307145742965615 
-4.981421677802391,-12.307145742965615---5.161187281838094,-12.729594912449532 
-4.981421677802391,-12.307145742965615---5.340952885873797,-12.118391858728119 
-5.340952885873797,-12.118391858728119---5.46678880869879,-12.432981665790612 
-4.981421677802391,-12.307145742965615---4.774691233161333,-11.884696573481698 
-4.774691233161333,-11.884696573481698---4.523019387511348,-11.399329442585282 
-5.340952885873797,-12.118391858728119---5.655542692936278,-11.95660281509598 
-5.655542692936278,-11.95660281509598---5.934179379191618,-11.812790331867413 
-5.934179379191618,-11.812790331867413---5.682507533541633,-11.48022396440135 
-5.682507533541633,-11.48022396440135---6.185851224841602,-11.291470080163855 
-6.185851224841602,-11.291470080163855---6.536394152711223,-11.093727915724575 
-6.536394152711223,-11.093727915724575---6.770089437957637,-11.012833393908506 
-5.849402630657653,-19.995437587123114---6.437849328095453,-19.728244321133065 
-6.437849328095453,-19.728244321133065---7.214965129147473,-19.405667950885046 
-7.214965129147473,-19.405667950885046---7.742817371371485,-19.127079267489027 
-7.742817371371485,-19.127079267489027---8.373307549583501,-18.877815708661014 
-8.373307549583501,-18.877815708661014---8.901159791807514,-18.628552149833 
-8.901159791807514,-18.628552149833---9.223736162055522,-18.48192652699299 
-9.223736162055522,-18.48192652699299---9.399686909463526,-19.00977876921702 
-9.399686909463526,-19.00977876921702---9.619625343723532,-19.596281260577054 
-9.619625343723532,-19.596281260577054---9.780913528847536,-20.050820691381084 
-9.780913528847536,-20.050820691381084---10.015514525391541,-20.607998058173116 
-10.015514525391541,-20.607998058173116---10.147477585947545,-21.03321236440914 
-10.147477585947545,-21.03321236440914---10.32342833335555,-21.546402044349172 
-10.32342833335555,-21.546402044349172---10.470053956195553,-21.986278912869196 
-10.470053956195553,-21.986278912869196---10.646004703603557,-22.426155781389223 
-10.646004703603557,-22.426155781389223---10.821955451011561,-22.866032649909247 
-10.821955451011561,-22.866032649909247---10.924593386999565,-23.24725926929327 
-10.924593386999565,-23.24725926929327---10.909930824715564,-23.804436636085303 
-10.909930824715564,-23.804436636085303---10.792630326443561,-24.42026425201334 
-10.792630326443561,-24.42026425201334---10.646004703603557,-24.81615343368136 
-9.223736162055522,-18.48192652699299---9.050979346186269,-17.90132399121111 
-9.050979346186269,-17.90132399121111---8.978485722676641,-17.339498409011487 
-8.978485722676641,-17.339498409011487---8.797251663902577,-16.813919638566677 
-8.797251663902577,-16.813919638566677---8.570158654462196,-16.017411572428248 
-8.797251663902577,-16.813919638566677---9.46781768136662,-16.578315362160385 
-9.46781768136662,-16.578315362160385---10.084013481198443,-16.30646427399928 
-10.084013481198443,-16.30646427399928---10.355864569359543,-16.92266007383112 
-10.084013481198443,-16.30646427399928---10.645839063398048,-16.052736591715576 
-10.645839063398048,-16.052736591715576---11.135171022088027,-15.817132315309282 
-11.135171022088027,-15.817132315309282---11.262034863229873,-16.179600432857427 
-11.262034863229873,-16.179600432857427---11.370775298494312,-16.632685579792607 
-11.135171022088027,-15.817132315309282---11.11704761621062,-14.892838615561514 
-11.11704761621062,-14.892838615561514---11.769490227797258,-14.65723433915522 
-11.769490227797258,-14.65723433915522---12.440056245261301,-14.367259845116706 
-12.440056245261301,-14.367259845116706---13.092498856847937,-14.059161945200783 
-13.092498856847937,-14.059161945200783---13.581830815537915,-13.787310857039675 
-13.581830815537915,-13.787310857039675---14.469877703530837,-13.424842739491531 
-14.469877703530837,-13.424842739491531---15.013579879853037,-13.062374621943386 
-15.013579879853037,-13.062374621943386---15.4666650267882,-12.917387374924129 
-15.4666650267882,-12.917387374924129---15.720392709071893,-13.69669382765264 
-15.720392709071893,-13.69669382765264---14.850469226956376,-13.986668321691154 
-14.850469226956376,-13.986668321691154---14.469877703530837,-13.424842739491531 
-9.223736162055522,-18.48192652699299---9.977839510526819,-18.155406649355545 
-9.977839510526819,-18.155406649355545---10.843574539200697,-17.73940410310964 
-10.843574539200697,-17.73940410310964---11.563146511085478,-17.424591365410038 
-11.563146511085478,-17.424591365410038---12.305205107091659,-17.07604869152833 
-12.305205107091659,-17.07604869152833---13.114723575462044,-16.660046145282408 
-13.114723575462044,-16.660046145282408---13.800565611164728,-16.345233407582803 
-13.800565611164728,-16.345233407582803---14.587597455413707,-16.0079340457618 
-14.587597455413707,-16.0079340457618---15.27343949111639,-15.670634683940795 
-15.27343949111639,-15.670634683940795---15.903064966515576,-15.355821946241193 
-15.903064966515576,-15.355821946241193---16.62263693840036,-15.041009208541588 
-16.62263693840036,-15.041009208541588---17.184802541435346,-14.726196470841986 
-17.184802541435346,-14.726196470841986---17.994321009805724,-14.388897109020983 
-17.994321009805724,-14.388897109020983---18.792596166115406,-14.006624498957178 
-18.792596166115406,-14.006624498957178---19.41097832945389,-14.669979910538485 
-19.41097832945389,-14.669979910538485---19.894440748063978,-15.400795194483994 
-19.894440748063978,-15.400795194483994---20.670229280252258,-16.435179904068406 
-20.670229280252258,-16.435179904068406---21.176178322983745,-17.12102193977111 
-21.176178322983745,-17.12102193977111---21.81704711044363,-17.795620663413118 
-21.81704711044363,-17.795620663413118---22.514132458207015,-18.39151620263022 
-22.514132458207015,-18.39151620263022---23.087541373302702,-19.15606142275783 
-23.087541373302702,-19.15606142275783---23.59349041603419,-19.94309326700684 
-23.59349041603419,-19.94309326700684---23.94203308991588,-20.66266523889165 
-23.94203308991588,-20.66266523889165---24.38052226028316,-21.382237210776466 
-24.38052226028316,-21.382237210776466---24.77403818240765,-21.966889437932874 
-19.894440748063978,-15.400795194483994---20.029360492792378,-16.13161047842951 
-20.029360492792378,-16.13161047842951---20.22049679782427,-16.78372257795012 
-20.22049679782427,-16.78372257795012---20.411633102856168,-17.58199773425983 
-20.411633102856168,-17.58199773425983---20.614012719948764,-18.245353145841136 
-20.614012719948764,-18.245353145841136---20.78266240085926,-18.987411741847342 
-20.78266240085926,-18.987411741847342---20.985042017951855,-19.673253777550052 
-20.985042017951855,-19.673253777550052---21.22115157122655,-20.527745494163263 
-21.22115157122655,-20.527745494163263---21.45726112450124,-21.23607415398737 
-21.45726112450124,-21.23607415398737---21.693370677775935,-21.921916189690076 
-21.693370677775935,-21.921916189690076---22.00818341547553,-22.619001537453485 
-22.00818341547553,-22.619001537453485---22.401699337600018,-23.248627012852694 
-22.401699337600018,-23.248627012852694---22.705268763238912,-23.968198984737505 
-22.705268763238912,-23.968198984737505---22.952621628574306,-24.72150089280441 
-20.985042017951855,-19.673253777550052---20.355416542552668,-19.95433657906756 
-20.355416542552668,-19.95433657906756---19.647087882728584,-20.280392628827865 
-19.647087882728584,-20.280392628827865---19.0511923435115,-20.53898880622397 
-19.0511923435115,-20.53898880622397---18.466540116355112,-20.876288168044972 
-18.466540116355112,-20.876288168044972---17.83691464095593,-21.134884345441076 
-19.41097832945389,-14.669979910538485---20.15303692546007,-14.422627045203095 
-20.15303692546007,-14.422627045203095---20.98504201795185,-14.096570995442791 
-20.98504201795185,-14.096570995442791---21.659640741593833,-13.770514945682487 
-21.659640741593833,-13.770514945682487---22.289266216993017,-13.489432144164983 
-22.289266216993017,-13.489432144164983---23.008838188877803,-13.140889470283266 
-23.008838188877803,-13.140889470283266---23.67219360045909,-12.814833420522962 
-23.67219360045909,-12.814833420522962---24.25684582761547,-12.55623724312686 
-24.25684582761547,-12.55623724312686---24.942687863318156,-12.241424505427256 
-18.792596166115406,-14.006624498957178---18.465750678369055,-13.491110092248226 
-18.465750678369055,-13.491110092248226---18.00715749949841,-12.86873363520947 
-18.00715749949841,-12.86873363520947---17.515807664994146,-12.066195572185812 
-17.515807664994146,-12.066195572185812---16.811539568871368,-12.508410423239665 
-16.811539568871368,-12.508410423239665---16.09089314493178,-12.819598651759042 
-16.09089314493178,-12.819598651759042---15.4666650267882,-12.917387374924129 
-17.515807664994146,-12.066195572185812---17.974400843864792,-11.787763999300052 
-17.974400843864792,-11.787763999300052---18.760560579071615,-11.427440787330246 
-18.760560579071615,-11.427440787330246---19.301045397026304,-12.213600522537096 
-19.301045397026304,-12.213600522537096---20.300123393851642,-11.804142327116862 
-20.300123393851642,-11.804142327116862---21.315579718493787,-11.312792492612582 
-17.515807664994146,-12.066195572185812---17.18824110865797,-11.492954098597485 
-17.18824110865797,-11.492954098597485---16.680512946336897,-10.788686002474682 
-16.680512946336897,-10.788686002474682---16.271054750916676,-10.117174561985498 
-16.271054750916676,-10.117174561985498---15.550408326977088,-10.444741118321685 
-15.550408326977088,-10.444741118321685---14.8297619030375,-10.805064330291492 
-14.8297619030375,-10.805064330291492---14.109115479097914,-11.132630886627679 
-14.109115479097914,-11.132630886627679---13.535874005509605,-11.427440787330246 
-13.535874005509605,-11.427440787330246---12.700579286852356,-11.787763999300052 
-12.700579286852356,-11.787763999300052---11.979932862912769,-12.09895222781943 
-12.700579286852356,-11.787763999300052---12.995389187554915,-12.590302062323712 
-12.995389187554915,-12.590302062323712---13.879818889662591,-12.213600522537096 
-13.879818889662591,-12.213600522537096---15.288355081908147,-11.492954098597485 
-15.288355081908147,-11.492954098597485---14.8297619030375,-10.805064330291492 
-15.288355081908147,-11.492954098597485---16.009001505847735,-11.8696556383841 
-16.009001505847735,-11.8696556383841---16.664134618520087,-11.967925605284956 
-16.664134618520087,-11.967925605284956---17.515807664994146,-12.066195572185812 
-18.760560579071615,-11.427440787330246---19.55146290872532,-11.022149747850946 
-19.55146290872532,-11.022149747850946---20.451999727497405,-10.58438879428117 
-20.451999727497405,-10.58438879428117---21.31501417882065,-10.184150208160231 
-21.31501417882065,-10.184150208160231---22.47820756973459,-9.683851975509059 
-22.47820756973459,-9.683851975509059---22.102983895246222,-8.883374803267182 
-22.102983895246222,-8.883374803267182---21.42758128116716,-7.795226147250882 
-22.47820756973459,-9.683851975509059---23.42877421177179,-9.233583566123004 
-23.42877421177179,-9.233583566123004---24.754564528297358,-8.633225686941596 
-16.271054750916676,-10.117174561985498---16.03686782435094,-9.696359431325337 
-16.03686782435094,-9.696359431325337---16.82483754077651,-9.296120845204399 
-16.82483754077651,-9.296120845204399---17.487732699039295,-8.983434449797416 
-17.487732699039295,-8.983434449797416---18.11310548985324,-8.683255510206713 
-18.11310548985324,-8.683255510206713---18.088090578220683,-8.270509468269497 
-18.088090578220683,-8.270509468269497---18.97611994117649,-7.907793249597396 
-18.97611994117649,-7.907793249597396---19.113701955155555,-8.308031835718333 
-19.113701955155555,-8.308031835718333---18.11310548985324,-8.683255510206713 
-18.97611994117649,-7.907793249597396---18.81352301556486,-7.545077030925295 
-18.81352301556486,-7.545077030925295---20.101790964641598,-7.032271342457843 
-20.101790964641598,-7.032271342457843---21.214954532290424,-6.54448056562295 
-21.214954532290424,-6.54448056562295---22.32811809993925,-6.00665996552294 
-22.32811809993925,-6.00665996552294---23.40375930013924,-5.531376644504325 
-23.40375930013924,-5.531376644504325---23.96659481187179,-5.193675337464784 
-23.96659481187179,-5.193675337464784---24.76707198411365,-4.843466574608963 
-18.81352301556486,-7.545077030925295---18.275702415464878,-7.169853356436917 
-18.275702415464878,-7.169853356436917---17.700359447916046,-6.719584947050861 
-17.700359447916046,-6.719584947050861---17.100001568734655,-6.294331449297364 
-17.100001568734655,-6.294331449297364---16.499643689553267,-5.856570495727588 
-16.499643689553267,-5.856570495727588---15.786718708025369,-5.381287174708974 
-15.786718708025369,-5.381287174708974---15.16134591721142,-4.943526221139198 
-15.16134591721142,-4.943526221139198---15.486539768434673,-4.780929295527567 
-15.486539768434673,-4.780929295527567---15.999345456902109,-4.568302546650819 
-15.999345456902109,-4.568302546650819---16.424598954655593,-4.3431683419577904 
-15.486539768434673,-4.780929295527567---15.261405563741652,-4.243108695427556 
-15.261405563741652,-4.243108695427556---14.961226624150958,-3.6677657278787077 
-14.961226624150958,-3.6677657278787077---15.436509945169558,-3.4676464348182385 
-14.961226624150958,-3.6677657278787077---14.623525317111426,-3.142452583594976 
-14.623525317111426,-3.142452583594976---13.885585423950964,-2.8297661881879934 
-13.885585423950964,-2.8297661881879934---13.110123163341669,-2.51707979278101 
-13.110123163341669,-2.51707979278101---12.622332386506791,-2.2919455880879824 
-14.961226624150958,-3.6677657278787077---14.473435847316074,-3.930422300020574 
-14.473435847316074,-3.930422300020574---13.810540689053289,-4.243108695427557 
-13.810540689053289,-4.243108695427557---12.822451679567253,-4.718392016446171 
-15.16134591721142,-4.943526221139198---14.49845075894863,-5.256212616546182 
-14.49845075894863,-5.256212616546182---13.885585423950964,-5.543884100320606 
-13.885585423950964,-5.543884100320606---13.397794647116084,-5.781525760829913 
-13.397794647116084,-5.781525760829913---13.060093340076554,-5.181167881648506 
-13.060093340076554,-5.181167881648506---12.822451679567253,-4.718392016446171 
-13.397794647116084,-5.781525760829913---12.797436767934697,-6.0316748771555 
-12.797436767934697,-6.0316748771555---12.347168358548654,-6.231794170215969 
-12.822451679567253,-4.718392016446171---12.447228005078886,-4.243108695427557 
-12.447228005078886,-4.243108695427557---11.996959595692845,-3.8803924767554565 
-12.622332386506791,-2.2919455880879824---12.15955652130447,-2.51707979278101 
-12.15955652130447,-2.51707979278101---12.359675814364934,-2.9673482021670656 
-12.15955652130447,-2.51707979278101---11.746810479367266,-1.8291697228856476 
-11.746810479367266,-1.8291697228856476---11.396601716511455,-1.2413192995205196 
-11.396601716511455,-1.2413192995205196---11.246512246716108,-0.8285732575833019 
-12.622332386506791,-2.2919455880879824---12.359675814364934,-1.729110076355413 
-12.359675814364934,-1.729110076355413---12.04698941895796,-1.1287521971740055 
-12.04698941895796,-1.1287521971740055---11.721795567734707,-0.5409017738088775 
-11.721795567734707,-0.5409017738088775---11.246512246716108,-0.8285732575833019 
-15.013579879853037,-13.062374621943386---14.310471982588794,-12.8249194851351 
-14.310471982588794,-12.8249194851351---13.879818889662591,-12.213600522537096 
-12.995389187554915,-12.590302062323712---13.335552479889873,-13.226356927422904 
-13.335552479889873,-13.226356927422904---13.581830815537915,-13.787310857039675 
-12.995389187554915,-12.590302062323712---11.95919553490316,-13.088721232924229 
-11.95919553490316,-13.088721232924229---11.087502803078241,-13.478689034003809 
-11.087502803078241,-13.478689034003809---11.167790291535798,-14.098049659247847 
-11.167790291535798,-14.098049659247847---11.11704761621062,-14.892838615561514 
-11.087502803078241,-13.478689034003809---10.25021899487799,-13.880126476291611 
-11.087502803078241,-13.478689034003809---10.64018679595756,-12.675814149428202 
-10.64018679595756,-12.675814149428202---9.848781552590198,-13.226356927422904 
-9.848781552590198,-13.226356927422904---10.25021899487799,-13.880126476291611 
-10.64018679595756,-12.675814149428202---11.22513849757691,-11.482971463773017 
-11.22513849757691,-11.482971463773017---11.557758092615366,-12.285846348348622 
-11.557758092615366,-12.285846348348622---11.95919553490316,-13.088721232924229 
-11.22513849757691,-11.482971463773017---10.330506483335546,-12.010574959351272 
-10.330506483335546,-12.010574959351272---10.64018679595756,-12.675814149428202 
-10.330506483335546,-12.010574959351272---9.481753033927074,-12.400542760430852 
-9.481753033927074,-12.400542760430852---9.848781552590198,-13.226356927422904 
-9.481753033927074,-12.400542760430852---8.9885584619735,-12.66434450821998 
-8.9885584619735,-12.66434450821998---8.575651378477486,-12.93961589721733 
-8.575651378477486,-12.93961589721733---8.94267989714061,-13.593385446086037 
-8.94267989714061,-13.593385446086037---9.848781552590198,-13.226356927422904 
-8.94267989714061,-13.593385446086037---9.309708415803733,-14.143928224080739 
-8.94267989714061,-13.593385446086037---8.05951752410747,-14.006292529582064 
-8.575651378477486,-12.93961589721733---7.864533623567684,-13.237826568631126 
-7.864533623567684,-13.237826568631126---8.05951752410747,-14.006292529582064 
-8.05951752410747,-14.006292529582064---8.288910348271921,-14.866515620198784 
-8.288910348271921,-14.866515620198784---7.853063982359462,-15.00415131469746 
-12.700579286852356,-11.787763999300052---12.320793311822115,-10.992582952877815 
-12.320793311822115,-10.992582952877815---11.937365873589654,-11.148794131416969 
-11.937365873589654,-11.148794131416969---11.937365873589654,-11.518020553418609 
-11.937365873589654,-11.148794131416969---11.22513849757691,-11.482971463773017 
-12.320793311822115,-10.992582952877815---13.144452253210366,-10.637557547107006 
-13.144452253210366,-10.637557547107006---13.76929696736697,-10.339336206259528 
-13.76929696736697,-10.339336206259528---14.379940665292741,-10.126320962797044 
-14.379940665292741,-10.126320962797044---14.8297619030375,-10.805064330291492 
-8.288910348271921,-14.866515620198784---8.570158654462196,-16.017411572428248 
-0.7452773588999458,-11.995181080495406---0.7190435872768585,-12.570944693126686 
-0.7190435872768585,-12.570944693126686---0.5920365635526659,-13.190103933782144 
-0.5920365635526659,-13.190103933782144---0.5920365635526659,-13.809263174437602 
-0.5920365635526659,-13.809263174437602---0.5920365635526659,-14.523677682886207 
-0.5920365635526659,-14.523677682886207---0.5752217998138746,-15.098155071190869 
-0.5752217998138746,-15.098155071190869---0.47116362453616517,-15.574764047189248 
-0.7452773588999458,-11.995181080495406---1.4269325362922012,-11.66302032037231 
-1.4269325362922012,-11.66302032037231---1.9687859946861341,-11.382751290168542 
-1.9687859946861341,-11.382751290168542---2.0715513057608455,-11.597624213324764 
-1.9687859946861341,-11.382751290168542---1.800624576563879,-10.766159423720255 
-1.800624576563879,-10.766159423720255---1.5110132453533287,-10.028117644183668 
-1.5110132453533287,-10.028117644183668---0.8383675728643087,-10.289702072373851 
-0.8383675728643087,-10.289702072373851---0.3712525225247115,-10.523259597543657 
-0.3712525225247115,-10.523259597543657---0.5394139406469666,-11.261301377080244 
-0.5394139406469666,-11.261301377080244---0.7452773588999458,-11.995181080495406 
-0.3712525225247115,-10.523259597543657---0.13769499735491347,-9.878640828074992 
-0.13769499735491347,-9.878640828074992--0.46955456808656293,-10.355098179421397 
0.46955456808656293,-10.355098179421397--0.292050848957516,-10.579313403584411 
0.46955456808656293,-10.355098179421397--0.7778505013106971,-10.569971102577618 
0.7778505013106971,-10.569971102577618--0.6096890831884421,-10.775501724727047 
0.7778505013106971,-10.569971102577618--1.039434929500871,-10.766159423720255 
1.039434929500871,-10.766159423720255--0.8899581133921999,-11.018401550903645 
1.039434929500871,-10.766159423720255--1.5999729899083877,-11.308012882114205 
1.5999729899083877,-11.308012882114205--1.9456381271596896,-11.57893961131118 
1.5999729899083877,-11.308012882114205--1.2636501536638778,-11.644335718358725 
1.2636501536638778,-11.644335718358725--1.525234581854052,-11.924604748562492 
1.5999729899083877,-11.308012882114205--1.9456381271596896,-10.78484402573384 
1.9456381271596896,-10.78484402573384--2.1885379533362803,-10.383125082441774 
2.1885379533362803,-10.383125082441774--1.4598384748065085,-10.046802246197254 
1.4598384748065085,-10.046802246197254--1.0768041335280387,-10.654051811638748 
1.0768041335280387,-10.654051811638748--1.039434929500871,-10.766159423720255 
1.4598384748065085,-10.046802246197254--0.8245620063446563,-9.785217818007071 
0.8245620063446563,-9.785217818007071--0.46955456808656293,-10.355098179421397 
0.8245620063446563,-9.785217818007071--1.22628094963671,-8.972437630416145 
1.22628094963671,-8.972437630416145--1.8522151170917702,-9.43021037974897 
1.8522151170917702,-9.43021037974897--1.4598384748065085,-10.046802246197254 
1.8522151170917702,-9.43021037974897--2.4127531774992867,-9.906667731095375 
2.4127531774992867,-9.906667731095375--2.1885379533362803,-10.383125082441774 
2.4127531774992867,-9.906667731095375--3.365667880192065,-10.63536720962517 
2.4127531774992867,-9.906667731095375--2.8518413248185084,-9.271391262633504 
2.8518413248185084,-9.271391262633504--4.056998154694669,-10.252332868346688 
2.8518413248185084,-9.271391262633504--1.6653690969559314,-8.225053549872772 
1.6653690969559314,-8.225053549872772--1.22628094963671,-8.972437630416145 
1.22628094963671,-8.972437630416145--0.3200777519778913,-8.449268774035787 
0.8245620063446563,-9.785217818007071---0.06295658930057844,-9.327445068674256 
-0.06295658930057844,-9.327445068674256---0.13769499735491347,-9.878640828074992 
-0.06295658930057844,-9.327445068674256--0.3200777519778913,-8.449268774035787 
-0.06295658930057844,-9.327445068674256---0.38059482353150453,-9.196652854579165 
-0.38059482353150453,-9.196652854579165---0.8383675728643087,-10.289702072373851 
-0.38059482353150453,-9.196652854579165---0.8383675728643099,-8.925726125382191 
-0.8383675728643099,-8.925726125382191---1.5110132453533287,-10.028117644183668 
-0.8383675728643099,-8.925726125382191---1.5950939544144578,-8.54269178410371 
-1.5950939544144578,-8.54269178410371---2.0248398007268875,-8.365188064974657 
-2.0248398007268875,-8.365188064974657---2.2677396269034777,-8.925726125382193 
-2.2677396269034777,-8.925726125382193---2.4826125500596925,-9.514291088810102 
-2.4826125500596925,-9.514291088810102---1.5110132453533287,-10.028117644183668 
-0.8383675728643099,-8.925726125382191---0.38993712453829704,-8.094261335777682 
-0.38993712453829704,-8.094261335777682--0.3200777519778913,-8.449268774035787 
0.3200777519778913,-8.449268774035787--0.7217966952699438,-7.617803984431277 
0.7217966952699438,-7.617803984431277--0.8432466083582391,-7.4776694693293955 
0.8432466083582391,-7.4776694693293955--0.9646965214465344,-7.197400439125627 
0.8432466083582391,-7.4776694693293955--1.2075963476231248,-7.8326769075875005 
1.2075963476231248,-7.8326769075875005--1.6653690969559314,-8.225053549872772 
0.7217966952699438,-7.617803984431277--0.03980872177413188,-7.309508051207135 
0.03980872177413188,-7.309508051207135---0.38993712453829704,-8.094261335777682 
-14.379940665292741,-10.126320962797044---14.05062353672361,-9.439356410795321 
-14.05062353672361,-9.439356410795321---13.832177281802114,-8.987900817290885 
-13.832177281802114,-8.987900817290885---14.356448293613703,-8.79858072969225 
-13.832177281802114,-8.987900817290885---13.584604859557752,-8.536445223786448 
-13.584604859557752,-8.536445223786448---13.351595520974824,-8.099552713943442 
-13.351595520974824,-8.099552713943442---14.079749704046474,-7.75003870606904 
-13.351595520974824,-8.099552713943442---12.113733409753019,-8.682076060400782 
-13.351595520974824,-8.099552713943442---12.84188759282467,-7.167515359611701 
-12.84188759282467,-7.167515359611701---13.497226357589154,-6.934506021028765 
-12.84188759282467,-7.167515359611701---11.705967067232894,-7.837417208037641 
-12.84188759282467,-7.167515359611701---12.347168358548654,-6.231794170215969 
-12.347168358548654,-6.231794170215969---11.181696055421305,-6.818001351737298 
-11.181696055421305,-6.818001351737298---11.705967067232894,-7.837417208037641 
-11.705967067232894,-7.837417208037641---12.113733409753019,-8.682076060400782 
-12.113733409753019,-8.682076060400782---12.594315170580307,-9.716055000362559 
-12.594315170580307,-9.716055000362559---13.144452253210366,-10.637557547107006 
-7.864533623567684,-13.237826568631126---7.555488223724487,-12.148089971821948 
-7.555488223724487,-12.148089971821948---6.943838709944301,-11.288868035797373 
-6.943838709944301,-11.288868035797373---6.770089437957637,-11.012833393908506 
-6.770089437957637,-11.012833393908506---6.317626112502682,-10.429646099772798 
-6.317626112502682,-10.429646099772798---5.953549020966856,-9.949064338945494 
-5.953549020966856,-9.949064338945494---5.691413515061062,-9.453919494456756 
-5.691413515061062,-9.453919494456756---5.19626867057234,-9.672365749378258 
-5.19626867057234,-9.672365749378258---4.963259331989411,-9.250036323196687 
-5.19626867057234,-9.672365749378258---4.788502328052215,-9.847122753315459 
-4.788502328052215,-9.847122753315459---5.429278009155268,-10.968480195245837 
-5.429278009155268,-10.968480195245837---6.317626112502682,-10.429646099772798 
-5.429278009155268,-10.968480195245837---4.890443913682246,-11.216052617490206 
-4.890443913682246,-11.216052617490206---4.307920567224926,-10.065569008236961 
-4.307920567224926,-10.065569008236961---4.788502328052215,-9.847122753315459 
-4.307920567224926,-10.065569008236961---3.9729696430119663,-10.254889095835596 
-3.9729696430119663,-10.254889095835596---4.523019387511348,-11.399329442585282 
-4.523019387511348,-11.399329442585282---4.890443913682246,-11.216052617490206 
-5.429278009155268,-10.968480195245837---5.682507533541633,-11.48022396440135 
-5.934179379191618,-11.812790331867413---6.388666199651299,-11.563507801305802 
-6.388666199651299,-11.563507801305802---6.943838709944301,-11.288868035797373 
-3.237695318656071,-11.633024727831703---2.871239232609109,-10.759524494553272 
-2.871239232609109,-10.759524494553272---3.9729696430119663,-10.254889095835596 
-2.871239232609109,-10.759524494553272---2.4826125500596925,-9.514291088810102 
-2.4826125500596925,-9.514291088810102---3.2809614947041332,-9.143827272329446 
-3.2809614947041332,-9.143827272329446---3.9729696430119663,-10.254889095835596 
-4.788502328052215,-9.847122753315459---4.1390590624880526,-8.703182575359312 
-4.1390590624880526,-8.703182575359312---3.2809614947041332,-9.143827272329446 
-3.2809614947041332,-9.143827272329446---2.8403167977340127,-8.293460313264275 
-2.8403167977340127,-8.293460313264275---3.6288388870489654,-7.899199268606786 
-3.6288388870489654,-7.899199268606786---4.1390590624880526,-8.703182575359312 
-2.8403167977340127,-8.293460313264275---2.708896449514854,-8.022889008107175 
-2.708896449514854,-8.022889008107175---2.3378272310137,-8.17750118248266 
-2.3378272310137,-8.17750118248266---2.0248398007268875,-8.365188064974657 
-1.5950939544144578,-8.54269178410371---1.1281774497487929,-7.752566973283783 
-1.1281774497487929,-7.752566973283783---0.38993712453829704,-8.094261335777682 
-2.0248398007268875,-8.365188064974657---1.5046397521253547,-7.5761002690447645 
-1.5046397521253547,-7.5761002690447645---1.1281774497487929,-7.752566973283783 
-1.1281774497487929,-7.752566973283783---0.6811284656766257,-6.999642368530636 
-0.6811284656766257,-6.999642368530636--0.03980872177413188,-7.309508051207135 
-0.6811284656766257,-6.999642368530636---1.0928841089009902,-6.752588982596014 
-1.0928841089009902,-6.752588982596014---1.5046397521253547,-7.5761002690447645 
-1.5046397521253547,-7.5761002690447645---1.8693376075526489,-7.39963356480575 
-1.8693376075526489,-7.39963356480575---1.4222886234804817,-6.540828937509191 
-1.4222886234804817,-6.540828937509191---1.0928841089009902,-6.752588982596014 
-1.8693376075526489,-7.39963356480575---2.3378272310137,-8.17750118248266 
-1.8693376075526489,-7.39963356480575---2.269328803827746,-7.223166860566731 
-2.269328803827746,-7.223166860566731---2.708896449514854,-8.022889008107175 
-2.708896449514854,-8.022889008107175---2.8403167977340127,-8.293460313264275 
