8.443664588175459:[('26.469621329187817', '18.025956741012358')]
-18.760560579071615:[('-11.427440787330246', '7.333119791741369')]
-11.427440787330246:[('-18.760560579071615', '7.333119791741369')]
-19.301045397026304:[('-12.213600522537096', '7.087444874489208')]
-12.213600522537096:[('-13.879818889662591', '1.666218367125495')]
-20.300123393851642:[('-11.804142327116862', '8.49598106673478')]
-11.804142327116862:[('-20.300123393851642', '8.49598106673478')]
-21.315579718493787:[('-11.312792492612582', '10.002787225881205')]
-11.312792492612582:[('-21.315579718493787', '10.002787225881205')]
-17.18824110865797:[('-11.492954098597485', '5.695287010060484')]
-11.492954098597485:[('-15.288355081908147', '3.795400983310662')]
-16.680512946336897:[('-10.788686002474682', '5.891826943862215')]
-10.788686002474682:[('-16.680512946336897', '5.891826943862215')]
-16.271054750916676:[('-10.117174561985498', '6.153880188931177')]
-10.117174561985498:[('-16.271054750916676', '6.153880188931177')]
-15.550408326977088:[('-10.444741118321685', '5.105667208655403')]
-10.444741118321685:[('-15.550408326977088', '5.105667208655403')]
-14.8297619030375:[('-10.805064330291492', '4.024697572746009')]
-10.805064330291492:[('-14.8297619030375', '4.024697572746009')]
-14.109115479097914:[('-11.132630886627679', '2.9764845924702357')]
-11.132630886627679:[('-14.109115479097914', '2.9764845924702357')]
-13.535874005509605:[('-11.427440787330246', '2.108433218179359')]
-12.700579286852356:[('-11.787763999300052', '0.9128152875523039')]
-11.979932862912769:[('-12.09895222781943', '0.1190193649066611')]
-12.09895222781943:[('-11.979932862912769', '0.1190193649066611')]
-12.995389187554915:[('-12.590302062323712', '0.40508712523120316')]
-12.590302062323712:[('-12.995389187554915', '0.40508712523120316')]
-13.879818889662591:[('-12.213600522537096', '1.666218367125495')]
-15.288355081908147:[('-11.492954098597485', '3.795400983310662')]
-16.009001505847735:[('-11.8696556383841', '4.139345867463636')]
-11.8696556383841:[('-16.009001505847735', '4.139345867463636')]
-16.664134618520087:[('-11.967925605284956', '4.696209013235132')]
-11.967925605284956:[('-16.664134618520087', '4.696209013235132')]
-19.55146290872532:[('-11.022149747850946', '8.529313160874374')]
-11.022149747850946:[('-19.55146290872532', '8.529313160874374')]
-20.451999727497405:[('-10.58438879428117', '9.867610933216236')]
-10.58438879428117:[('-20.451999727497405', '9.867610933216236')]
-21.31501417882065:[('-10.184150208160231', '11.13086397066042')]
-10.184150208160231:[('-21.31501417882065', '11.13086397066042')]
-22.47820756973459:[('-9.683851975509059', '12.79435559422553')]
-9.683851975509059:[('-22.47820756973459', '12.79435559422553')]
-22.102983895246222:[('-8.883374803267182', '13.21960909197904')]
-8.883374803267182:[('-22.102983895246222', '13.21960909197904')]
-21.42758128116716:[('-7.795226147250882', '13.632355133916278')]
-7.795226147250882:[('-21.42758128116716', '13.632355133916278')]
-23.42877421177179:[('-9.233583566123004', '14.195190645648784')]
-9.233583566123004:[('-23.42877421177179', '14.195190645648784')]
-24.754564528297358:[('-8.633225686941596', '16.12133884135576')]
-8.633225686941596:[('-24.754564528297358', '16.12133884135576')]
-16.03686782435094:[('-9.696359431325337', '6.340508393025601')]
-9.696359431325337:[('-16.03686782435094', '6.340508393025601')]
-16.82483754077651:[('-9.296120845204399', '7.528716695572111')]
-9.296120845204399:[('-16.82483754077651', '7.528716695572111')]
-17.487732699039295:[('-8.983434449797416', '8.504298249241879')]
-8.983434449797416:[('-17.487732699039295', '8.504298249241879')]
-18.11310548985324:[('-8.683255510206713', '9.429849979646526')]
-8.683255510206713:[('-18.11310548985324', '9.429849979646526')]
-18.088090578220683:[('-8.270509468269497', '9.817581109951186')]
-8.270509468269497:[('-18.088090578220683', '9.817581109951186')]
-18.97611994117649:[('-7.907793249597396', '11.068326691579092')]
-7.907793249597396:[('-18.97611994117649', '11.068326691579092')]
-19.113701955155555:[('-8.308031835718333', '10.805670119437222')]
-8.308031835718333:[('-19.113701955155555', '10.805670119437222')]
-18.81352301556486:[('-7.545077030925295', '11.268445984639566')]
-7.545077030925295:[('-18.81352301556486', '11.268445984639566')]
-20.101790964641598:[('-7.032271342457843', '13.069519622183755')]
-7.032271342457843:[('-20.101790964641598', '13.069519622183755')]
-21.214954532290424:[('-6.54448056562295', '14.670473966667473')]
-6.54448056562295:[('-21.214954532290424', '14.670473966667473')]
-22.32811809993925:[('-6.00665996552294', '16.32145813441631')]
-6.00665996552294:[('-22.32811809993925', '16.32145813441631')]
-23.40375930013924:[('-5.531376644504325', '17.872382655634915')]
-5.531376644504325:[('-23.40375930013924', '17.872382655634915')]
-23.96659481187179:[('-5.193675337464784', '18.772919474407004')]
-5.193675337464784:[('-23.96659481187179', '18.772919474407004')]
-24.76707198411365:[('-4.843466574608963', '19.923605409504685')]
-4.843466574608963:[('-24.76707198411365', '19.923605409504685')]
-18.275702415464878:[('-7.169853356436917', '11.10584905902796')]
-7.169853356436917:[('-18.275702415464878', '11.10584905902796')]
-17.700359447916046:[('-6.719584947050861', '10.980774500865184')]
-6.719584947050861:[('-17.700359447916046', '10.980774500865184')]
-17.100001568734655:[('-6.294331449297364', '10.805670119437291')]
-6.294331449297364:[('-17.100001568734655', '10.805670119437291')]
-16.499643689553267:[('-5.856570495727588', '10.643073193825678')]
-5.856570495727588:[('-16.499643689553267', '10.643073193825678')]
-15.786718708025369:[('-5.381287174708974', '10.405431533316396')]
-5.381287174708974:[('-15.786718708025369', '10.405431533316396')]
-15.16134591721142:[('-4.943526221139198', '10.217819696072223')]
-4.943526221139198:[('-15.16134591721142', '10.217819696072223')]
-15.486539768434673:[('-4.780929295527567', '10.705610472907106')]
-4.780929295527567:[('-15.486539768434673', '10.705610472907106')]
-15.999345456902109:[('-4.568302546650819', '11.43104291025129')]
-4.568302546650819:[('-15.999345456902109', '11.43104291025129')]
-16.424598954655593:[('-4.3431683419577904', '12.081430612697803')]
-4.3431683419577904:[('-16.424598954655593', '12.081430612697803')]
-15.261405563741652:[('-4.243108695427556', '11.018296868314096')]
-4.243108695427556:[('-15.261405563741652', '11.018296868314096')]
-14.961226624150958:[('-3.6677657278787077', '11.29346089627225')]
-3.6677657278787077:[('-14.961226624150958', '11.29346089627225')]
-15.436509945169558:[('-3.4676464348182385', '11.96886351035132')]
-3.4676464348182385:[('-15.436509945169558', '11.96886351035132')]
-14.623525317111426:[('-3.142452583594976', '11.48107273351645')]
-3.142452583594976:[('-14.623525317111426', '11.48107273351645')]
-13.885585423950964:[('-5.543884100320606', '8.341701323630357')]
-2.8297661881879934:[('-13.885585423950964', '11.055819235762971')]
-13.110123163341669:[('-2.51707979278101', '10.59304337056066')]
-2.51707979278101:[('-12.15955652130447', '9.64247672852346')]
-12.622332386506791:[('-2.2919455880879824', '10.33038679841881')]
-2.2919455880879824:[('-12.622332386506791', '10.33038679841881')]
-14.473435847316074:[('-3.930422300020574', '10.5430135472955')]
-3.930422300020574:[('-14.473435847316074', '10.5430135472955')]
-13.810540689053289:[('-4.243108695427557', '9.567431993625732')]
-4.243108695427557:[('-12.447228005078886', '8.204119309651329')]
-12.822451679567253:[('-4.718392016446171', '8.104059663121081')]
-4.718392016446171:[('-12.822451679567253', '8.104059663121081')]
-14.49845075894863:[('-5.256212616546182', '9.24223814240245')]
-5.256212616546182:[('-14.49845075894863', '9.24223814240245')]
-5.543884100320606:[('-13.885585423950964', '8.341701323630357')]
-13.397794647116084:[('-5.781525760829913', '7.616268886286171')]
-5.781525760829913:[('-13.397794647116084', '7.616268886286171')]
-13.060093340076554:[('-5.181167881648506', '7.878925458428048')]
-5.181167881648506:[('-13.060093340076554', '7.878925458428048')]
-12.797436767934697:[('-6.0316748771555', '6.7657618907791965')]
-6.0316748771555:[('-12.797436767934697', '6.7657618907791965')]
-12.347168358548654:[('-6.231794170215969', '6.115374188332685')]
-6.231794170215969:[('-12.347168358548654', '6.115374188332685')]
-12.447228005078886:[('-4.243108695427557', '8.204119309651329')]
-11.996959595692845:[('-3.8803924767554565', '8.116567118937388')]
-3.8803924767554565:[('-11.996959595692845', '8.116567118937388')]
-12.15955652130447:[('-2.51707979278101', '9.64247672852346')]
-12.359675814364934:[('-1.729110076355413', '10.63056573800952')]
-2.9673482021670656:[('-12.359675814364934', '9.392327612197867')]
-11.746810479367266:[('-1.8291697228856476', '9.917640756481617')]
-1.8291697228856476:[('-11.746810479367266', '9.917640756481617')]
-11.396601716511455:[('-1.2413192995205196', '10.155282416990936')]
-1.2413192995205196:[('-11.396601716511455', '10.155282416990936')]
-11.246512246716108:[('-0.8285732575833019', '10.417938989132805')]
-0.8285732575833019:[('-11.246512246716108', '10.417938989132805')]
-1.729110076355413:[('-12.359675814364934', '10.63056573800952')]
-12.04698941895796:[('-1.1287521971740055', '10.918237221783954')]
-1.1287521971740055:[('-12.04698941895796', '10.918237221783954')]
-11.721795567734707:[('-0.5409017738088775', '11.18089379392583')]
-0.5409017738088775:[('-11.721795567734707', '11.18089379392583')]
-14.310471982588794:[('-12.8249194851351', '1.4855524974536944')]
-12.8249194851351:[('-14.310471982588794', '1.4855524974536944')]
-13.335552479889873:[('-13.226356927422904', '0.10919555246696966')]
-13.226356927422904:[('-9.848781552590198', '3.3775753748327055')]
-11.95919553490316:[('-13.088721232924229', '1.1295256980210695')]
-13.088721232924229:[('-11.95919553490316', '1.1295256980210695')]
-11.087502803078241:[('-13.478689034003809', '2.391186230925568')]
-13.478689034003809:[('-11.087502803078241', '2.391186230925568')]
-11.167790291535798:[('-14.098049659247847', '2.9302593677120488')]
-14.098049659247847:[('-11.167790291535798', '2.9302593677120488')]
-10.25021899487799:[('-13.880126476291611', '3.629907481413621')]
-13.880126476291611:[('-10.25021899487799', '3.629907481413621')]
-10.64018679595756:[('-12.675814149428202', '2.035627353470643')]
-12.675814149428202:[('-10.64018679595756', '2.035627353470643')]
-9.848781552590198:[('-13.226356927422904', '3.3775753748327055')]
-11.22513849757691:[('-11.482971463773017', '0.25783296619610674')]
-11.482971463773017:[('-11.22513849757691', '0.25783296619610674')]
-11.557758092615366:[('-12.285846348348622', '0.7280882557332564')]
-12.285846348348622:[('-11.557758092615366', '0.7280882557332564')]
-10.330506483335546:[('-12.010574959351272', '1.6800684760157267')]
-12.010574959351272:[('-10.330506483335546', '1.6800684760157267')]
-9.481753033927074:[('-12.400542760430852', '2.9187897265037783')]
-12.400542760430852:[('-9.481753033927074', '2.9187897265037783')]
-8.9885584619735:[('-12.66434450821998', '3.675786046246479')]
-12.66434450821998:[('-8.9885584619735', '3.675786046246479')]
-8.575651378477486:[('-12.93961589721733', '4.363964518739843')]
-12.93961589721733:[('-8.575651378477486', '4.363964518739843')]
-8.94267989714061:[('-13.593385446086037', '4.650705548945426')]
-13.593385446086037:[('-8.94267989714061', '4.650705548945426')]
-9.309708415803733:[('-14.143928224080739', '4.834219808277005')]
-14.143928224080739:[('-9.309708415803733', '4.834219808277005')]
-8.05951752410747:[('-14.006292529582064', '5.946775005474594')]
-14.006292529582064:[('-8.05951752410747', '5.946775005474594')]
-7.864533623567684:[('-13.237826568631126', '5.373292945063442')]
-13.237826568631126:[('-7.864533623567684', '5.373292945063442')]
-8.288910348271921:[('-14.866515620198784', '6.577605271926863')]
-14.866515620198784:[('-8.288910348271921', '6.577605271926863')]
-7.853063982359462:[('-15.00415131469746', '7.1510873323379975')]
-15.00415131469746:[('-7.853063982359462', '7.1510873323379975')]
-12.320793311822115:[('-10.992582952877815', '1.3282103589443004')]
-10.992582952877815:[('-12.320793311822115', '1.3282103589443004')]
-11.937365873589654:[('-11.148794131416969', '0.7885717421726852')]
-11.148794131416969:[('-11.937365873589654', '0.7885717421726852')]
-11.518020553418609:[('-11.937365873589654', '0.4193453201710451')]
-13.144452253210366:[('-10.637557547107006', '2.5068947061033597')]
-10.637557547107006:[('-13.144452253210366', '2.5068947061033597')]
-13.76929696736697:[('-10.339336206259528', '3.4299607611074414')]
-10.339336206259528:[('-13.76929696736697', '3.4299607611074414')]
-14.379940665292741:[('-10.126320962797044', '4.253619702495698')]
-10.126320962797044:[('-14.379940665292741', '4.253619702495698')]
-0.7190435872768585:[('-12.570944693126686', '11.851901105849826')]
-12.570944693126686:[('-0.7190435872768585', '11.851901105849826')]
-0.5920365635526659:[('-14.523677682886207', '13.931641119333541')]
-13.190103933782144:[('-0.5920365635526659', '12.598067370229478')]
-13.809263174437602:[('-0.5920365635526659', '13.217226610884936')]
-14.523677682886207:[('-0.5920365635526659', '13.931641119333541')]
-0.5752217998138746:[('-15.098155071190869', '14.522933271376994')]
-15.098155071190869:[('-0.5752217998138746', '14.522933271376994')]
-1.4269325362922012:[('-11.66302032037231', '10.236087784080109')]
-11.66302032037231:[('-1.4269325362922012', '10.236087784080109')]
-1.9687859946861341:[('-11.382751290168542', '9.413965295482408')]
-11.382751290168542:[('-1.9687859946861341', '9.413965295482408')]
-2.0715513057608455:[('-11.597624213324764', '9.526072907563918')]
-11.597624213324764:[('-2.0715513057608455', '9.526072907563918')]
-1.800624576563879:[('-10.766159423720255', '8.965534847156377')]
-10.766159423720255:[('1.039434929500871', '11.805594353221126')]
-1.5110132453533287:[('-10.028117644183668', '8.51710439883034')]
-10.028117644183668:[('-1.5110132453533287', '8.51710439883034')]
-0.8383675728643087:[('-10.289702072373851', '9.451334499509542')]
-10.289702072373851:[('-0.8383675728643087', '9.451334499509542')]
-0.3712525225247115:[('-10.523259597543657', '10.152007075018945')]
-10.523259597543657:[('-0.3712525225247115', '10.152007075018945')]
-0.5394139406469666:[('-11.261301377080244', '10.721887436433278')]
-11.261301377080244:[('-0.5394139406469666', '10.721887436433278')]
-0.13769499735491347:[('-9.878640828074992', '9.74094583072008')]
-9.878640828074992:[('-0.13769499735491347', '9.74094583072008')]
0.46955456808656293:[('-10.355098179421397', '10.82465274750796')]
-10.355098179421397:[('0.46955456808656293', '10.82465274750796')]
0.292050848957516:[('-10.579313403584411', '10.871364252541927')]
-10.579313403584411:[('0.292050848957516', '10.871364252541927')]
0.7778505013106971:[('-10.569971102577618', '11.347821603888315')]
-10.569971102577618:[('0.7778505013106971', '11.347821603888315')]
0.6096890831884421:[('-10.775501724727047', '11.385190807915489')]
-10.775501724727047:[('0.6096890831884421', '11.385190807915489')]
1.039434929500871:[('-10.766159423720255', '11.805594353221126')]
0.8899581133921999:[('-11.018401550903645', '11.908359664295846')]
-11.018401550903645:[('0.8899581133921999', '11.908359664295846')]
1.5999729899083877:[('-11.308012882114205', '12.907985872022593')]
-11.308012882114205:[('1.5999729899083877', '12.907985872022593')]
1.9456381271596896:[('-10.78484402573384', '12.73048215289353')]
-11.57893961131118:[('1.9456381271596896', '13.52457773847087')]
1.2636501536638778:[('-11.644335718358725', '12.907985872022604')]
-11.644335718358725:[('1.2636501536638778', '12.907985872022604')]
1.525234581854052:[('-11.924604748562492', '13.449839330416545')]
-11.924604748562492:[('1.525234581854052', '13.449839330416545')]
-10.78484402573384:[('1.9456381271596896', '12.73048215289353')]
2.1885379533362803:[('-10.383125082441774', '12.571663035778055')]
-10.383125082441774:[('2.1885379533362803', '12.571663035778055')]
1.4598384748065085:[('-10.046802246197254', '11.506640721003762')]
-10.046802246197254:[('1.4598384748065085', '11.506640721003762')]
1.0768041335280387:[('-10.654051811638748', '11.730855945166788')]
-10.654051811638748:[('1.0768041335280387', '11.730855945166788')]
0.8245620063446563:[('-9.785217818007071', '10.609779824351728')]
-9.785217818007071:[('0.8245620063446563', '10.609779824351728')]
1.22628094963671:[('-8.972437630416145', '10.198718580052855')]
-8.972437630416145:[('1.22628094963671', '10.198718580052855')]
1.8522151170917702:[('-9.43021037974897', '11.282425496840741')]
-9.43021037974897:[('1.8522151170917702', '11.282425496840741')]
2.4127531774992867:[('-9.906667731095375', '12.319420908594662')]
-9.906667731095375:[('2.4127531774992867', '12.319420908594662')]
3.365667880192065:[('-10.63536720962517', '14.001035089817234')]
-10.63536720962517:[('3.365667880192065', '14.001035089817234')]
2.8518413248185084:[('-9.271391262633504', '12.123232587452012')]
-9.271391262633504:[('2.8518413248185084', '12.123232587452012')]
4.056998154694669:[('-10.252332868346688', '14.309331023041356')]
-10.252332868346688:[('4.056998154694669', '14.309331023041356')]
1.6653690969559314:[('-8.225053549872772', '9.890422646828704')]
-8.225053549872772:[('1.6653690969559314', '9.890422646828704')]
0.3200777519778913:[('-8.449268774035787', '8.769346526013678')]
-8.449268774035787:[('0.3200777519778913', '8.769346526013678')]
-0.06295658930057844:[('-9.327445068674256', '9.264488479373679')]
-9.327445068674256:[('-0.06295658930057844', '9.264488479373679')]
-0.38059482353150453:[('-9.196652854579165', '8.81605803104766')]
-9.196652854579165:[('-0.38059482353150453', '8.81605803104766')]
-0.8383675728643099:[('-8.925726125382191', '8.08735855251788')]
-8.925726125382191:[('-0.8383675728643099', '8.08735855251788')]
-1.5950939544144578:[('-8.54269178410371', '6.9475978296892515')]
-8.54269178410371:[('-1.5950939544144578', '6.9475978296892515')]
-2.0248398007268875:[('-8.365188064974657', '6.340348264247769')]
-8.365188064974657:[('-2.0248398007268875', '6.340348264247769')]
-2.2677396269034777:[('-8.925726125382193', '6.657986498478715')]
-8.925726125382193:[('-2.2677396269034777', '6.657986498478715')]
-2.4826125500596925:[('-9.514291088810102', '7.03167853875041')]
-9.514291088810102:[('-2.4826125500596925', '7.03167853875041')]
-0.38993712453829704:[('-8.094261335777682', '7.704324211239386')]
-8.094261335777682:[('-0.38993712453829704', '7.704324211239386')]
0.7217966952699438:[('-7.617803984431277', '8.33960067970122')]
-7.617803984431277:[('0.7217966952699438', '8.33960067970122')]
0.8432466083582391:[('-7.4776694693293955', '8.320916077687635')]
-7.4776694693293955:[('0.8432466083582391', '8.320916077687635')]
0.9646965214465344:[('-7.197400439125627', '8.162096960572162')]
-7.197400439125627:[('0.9646965214465344', '8.162096960572162')]
1.2075963476231248:[('-7.8326769075875005', '9.040273255210625')]
-7.8326769075875005:[('1.2075963476231248', '9.040273255210625')]
0.03980872177413188:[('-7.309508051207135', '7.3493167729812665')]
-7.309508051207135:[('0.03980872177413188', '7.3493167729812665')]
-14.05062353672361:[('-9.439356410795321', '4.611267125928288')]
-9.439356410795321:[('-14.05062353672361', '4.611267125928288')]
-13.832177281802114:[('-8.987900817290885', '4.844276464511228')]
-8.987900817290885:[('-13.832177281802114', '4.844276464511228')]
-14.356448293613703:[('-8.79858072969225', '5.557867563921453')]
-8.79858072969225:[('-14.356448293613703', '5.557867563921453')]
-13.584604859557752:[('-8.536445223786448', '5.048159635771304')]
-8.536445223786448:[('-13.584604859557752', '5.048159635771304')]
-13.351595520974824:[('-8.099552713943442', '5.252042807031382')]
-8.099552713943442:[('-13.351595520974824', '5.252042807031382')]
-14.079749704046474:[('-7.75003870606904', '6.329710997977434')]
-7.75003870606904:[('-14.079749704046474', '6.329710997977434')]
-12.113733409753019:[('-8.682076060400782', '3.4316573493522373')]
-8.682076060400782:[('-12.113733409753019', '3.4316573493522373')]
-12.84188759282467:[('-7.167515359611701', '5.674372233212968')]
-7.167515359611701:[('-12.84188759282467', '5.674372233212968')]
-13.497226357589154:[('-6.934506021028765', '6.562720336560389')]
-6.934506021028765:[('-13.497226357589154', '6.562720336560389')]
-11.705967067232894:[('-7.837417208037641', '3.8685498591952534')]
-7.837417208037641:[('-11.705967067232894', '3.8685498591952534')]
-11.181696055421305:[('-6.818001351737298', '4.363694703684008')]
-6.818001351737298:[('-11.181696055421305', '4.363694703684008')]
-12.594315170580307:[('-9.716055000362559', '2.8782601702177484')]
-9.716055000362559:[('-12.594315170580307', '2.8782601702177484')]
-7.555488223724487:[('-12.148089971821948', '4.592601748097461')]
-12.148089971821948:[('-7.555488223724487', '4.592601748097461')]
-6.943838709944301:[('-11.288868035797373', '4.345029325853072')]
-11.288868035797373:[('-6.943838709944301', '4.345029325853072')]
-6.317626112502682:[('-10.429646099772798', '4.112019987270116')]
-10.429646099772798:[('-6.317626112502682', '4.112019987270116')]
-5.953549020966856:[('-9.949064338945494', '3.9955153179786382')]
-9.949064338945494:[('-5.953549020966856', '3.9955153179786382')]
-5.691413515061062:[('-9.453919494456756', '3.7625059793956934')]
-9.453919494456756:[('-5.691413515061062', '3.7625059793956934')]
-5.19626867057234:[('-9.672365749378258', '4.4760970788059184')]
-9.672365749378258:[('-5.19626867057234', '4.4760970788059184')]
-4.963259331989411:[('-9.250036323196687', '4.286776991207276')]
-9.250036323196687:[('-4.963259331989411', '4.286776991207276')]
-4.788502328052215:[('-9.847122753315459', '5.058620425263244')]
-9.847122753315459:[('-4.788502328052215', '5.058620425263244')]
-5.429278009155268:[('-10.968480195245837', '5.539202186090569')]
-10.968480195245837:[('-5.429278009155268', '5.539202186090569')]
-4.890443913682246:[('-11.216052617490206', '6.32560870380796')]
-11.216052617490206:[('-4.890443913682246', '6.32560870380796')]
-4.307920567224926:[('-10.065569008236961', '5.757648441012035')]
-10.065569008236961:[('-4.307920567224926', '5.757648441012035')]
-3.9729696430119663:[('-10.254889095835596', '6.2819194528236295')]
-10.254889095835596:[('-3.9729696430119663', '6.2819194528236295')]
-6.388666199651299:[('-11.563507801305802', '5.174841601654503')]
-11.563507801305802:[('-6.388666199651299', '5.174841601654503')]
-2.871239232609109:[('-10.759524494553272', '7.888285261944163')]
-10.759524494553272:[('-2.871239232609109', '7.888285261944163')]
-3.2809614947041332:[('-9.143827272329446', '5.862865777625313')]
-9.143827272329446:[('-3.2809614947041332', '5.862865777625313')]
-4.1390590624880526:[('-8.703182575359312', '4.56412351287126')]
-8.703182575359312:[('-4.1390590624880526', '4.56412351287126')]
-2.8403167977340127:[('-8.293460313264275', '5.453143515530262')]
-8.293460313264275:[('-2.8403167977340127', '5.453143515530262')]
-3.6288388870489654:[('-7.899199268606786', '4.27036038155782')]
-7.899199268606786:[('-3.6288388870489654', '4.27036038155782')]
-2.708896449514854:[('-8.022889008107175', '5.313992558592321')]
-8.022889008107175:[('-2.708896449514854', '5.313992558592321')]
-2.3378272310137:[('-8.17750118248266', '5.83967395146896')]
-8.17750118248266:[('-2.3378272310137', '5.83967395146896')]
-1.1281774497487929:[('-7.752566973283783', '6.62438952353499')]
-7.752566973283783:[('-1.1281774497487929', '6.62438952353499')]
-1.5046397521253547:[('-7.5761002690447645', '6.07146051691941')]
-7.5761002690447645:[('-1.5046397521253547', '6.07146051691941')]
-0.6811284656766257:[('-6.999642368530636', '6.3185139028540105')]
-6.999642368530636:[('-0.6811284656766257', '6.3185139028540105')]
-1.0928841089009902:[('-6.752588982596014', '5.6597048736950235')]
-6.752588982596014:[('-1.0928841089009902', '5.6597048736950235')]
-1.8693376075526489:[('-7.39963356480575', '5.530295957253101')]
-7.39963356480575:[('-1.8693376075526489', '5.530295957253101')]
-1.4222886234804817:[('-6.540828937509191', '5.118540314028709')]
-6.540828937509191:[('-1.4222886234804817', '5.118540314028709')]
-2.269328803827746:[('-7.223166860566731', '4.953838056738984')]
-7.223166860566731:[('-2.269328803827746', '4.953838056738984')]
-3.039365331416167:[('-6.848843548544569', '3.8094782171284023')]
-6.848843548544569:[('-3.039365331416167', '3.8094782171284023')]
-2.811759764431192:[('-6.460569827478755', '3.6488100630475633')]
-6.460569827478755:[('-2.811759764431192', '3.6488100630475633')]
-3.4763225216943012:[('-6.116830470273688', '2.6405079485793865')]
-6.116830470273688:[('-3.4763225216943012', '2.6405079485793865')]
-2.101365092874076:[('-6.758477270389813', '4.657112177515737')]
-6.758477270389813:[('-2.101365092874076', '4.657112177515737')]
-1.8378315856835326:[('-6.368905998890737', '4.531074413207205')]
-6.368905998890737:[('-1.8378315856835326', '4.531074413207205')]
2.171984113872996:[('-22.890503298148516', '25.06248741202151')]
-22.890503298148516:[('2.171984113872996', '25.06248741202151')]
1.5780220655877844:[('-23.29299550903066', '24.871017574618445')]
-23.29299550903066:[('1.5780220655877844', '24.871017574618445')]
0.9413628531174235:[('-23.272784105460172', '24.214146958577594')]
-23.272784105460172:[('0.9413628531174235', '24.214146958577594')]
-1.26168013606573:[('-24.970542005381187', '23.708861869315456')]
-24.970542005381187:[('-1.26168013606573', '23.708861869315456')]
-11.280207242887684:[('0.3300949732293356', '11.61030221611702')]
0.3300949732293356:[('-11.280207242887684', '11.61030221611702')]
-11.0419757627628:[('-0.40445209048908015', '10.63752367227372')]
-0.40445209048908015:[('-11.0419757627628', '10.63752367227372')]
-10.773965347622303:[('0.2209055448387603', '10.994870892461064')]
0.2209055448387603:[('-10.773965347622303', '10.994870892461064')]
-10.496028620809938:[('-0.6625361939577127', '9.833492426852224')]
-0.6625361939577127:[('-10.496028620809938', '9.833492426852224')]
-10.704481165919212:[('-1.0992939075200139', '9.605187258399198')]
-1.0992939075200139:[('-10.704481165919212', '9.605187258399198')]
-9.811113115450894:[('0.935599985213435', '10.746713100664328')]
0.935599985213435:[('-9.811113115450894', '10.746713100664328')]
-9.364429090216735:[('1.898452217384872', '11.262881307601607')]
1.898452217384872:[('-9.364429090216735', '11.262881307601607')]
-9.255043063041429:[('2.1149219516555244', '11.369965014696954')]
2.1149219516555244:[('-9.255043063041429', '11.369965014696954')]
-8.123907674327453:[('4.300505244439785', '12.424412918767239')]
4.300505244439785:[('-8.123907674327453', '12.424412918767239')]
-7.60007585663257:[('5.19340038823791', '12.79347624487048')]
5.19340038823791:[('-7.60007585663257', '12.79347624487048')]
-7.981044451319758:[('5.38388468558151', '13.364929136901267')]
5.38388468558151:[('-7.981044451319758', '13.364929136901267')]
-9.897792693339673:[('5.47912683425331', '15.376919527592982')]
5.47912683425331:[('-9.897792693339673', '15.376919527592982')]
-9.647782053076206:[('6.09820080062001', '15.745982853696216')]
6.09820080062001:[('-9.647782053076206', '15.745982853696216')]
-10.564487734042252:[('6.491074663891184', '17.055562397933436')]
6.491074663891184:[('-10.564487734042252', '17.055562397933436')]
-10.802593105721746:[('6.062484994868084', '16.86507810058983')]
6.062484994868084:[('-10.802593105721746', '16.86507810058983')]
-10.266856019442887:[('5.57436898292511', '15.841225002367997')]
5.57436898292511:[('-10.266856019442887', '15.841225002367997')]
-11.374045997752527:[('6.3601167094674596', '17.734162707219987')]
6.3601167094674596:[('-11.374045997752527', '17.734162707219987')]
-12.57647812473397:[('7.050622287338007', '19.62710041207198')]
7.050622287338007:[('-12.57647812473397', '19.62710041207198')]
-13.195552091100652:[('6.693464229818757', '19.88901632091941')]
6.693464229818757:[('-13.195552091100652', '19.88901632091941')]
-12.62409919906987:[('8.288770220071406', '20.912869419141273')]
8.288770220071406:[('-12.62409919906987', '20.912869419141273')]
-14.493226366753886:[('9.324528586877232', '23.817754953631116')]
9.324528586877232:[('-14.493226366753886', '23.817754953631116')]
-15.83852171674302:[('9.836455135988157', '25.674976852731177')]
9.836455135988157:[('-15.83852171674302', '25.674976852731177')]
-24.959797340822803:[('13.641847705228395', '38.601645046051196')]
13.641847705228395:[('-24.959797340822803', '38.601645046051196')]
-12.243761788609795:[('12.232727610657351', '24.476489399267145')]
12.232727610657351:[('-12.243761788609795', '24.476489399267145')]
-12.617263500423796:[('15.084922500873441', '27.702186001297235')]
13.947440014894404:[('-12.617263500423796', '26.5647035153182')]
15.084922500873441:[('-12.617263500423796', '27.702186001297235')]
-13.703813934791796:[('17.393842173905515', '31.09765610869731')]
17.393842173905515:[('-13.703813934791796', '31.09765610869731')]
-16.878578485210795:[('18.853894320087562', '35.73247280529836')]
18.853894320087562:[('-16.878578485210795', '35.73247280529836')]
-16.912533186284794:[('20.1102182598256', '37.02275144611039')]
20.1102182598256:[('-16.912533186284794', '37.02275144611039')]
-21.61525928503378:[('22.21540972641367', '43.830669011447455')]
22.21540972641367:[('-21.61525928503378', '43.830669011447455')]
-21.32664432590478:[('24.575261451056747', '45.90190577696153')]
24.575261451056747:[('-21.32664432590478', '45.90190577696153')]
-24.533695314679395:[('25.993355458566423', '50.52705077324582')]
25.993355458566423:[('-24.533695314679395', '50.52705077324582')]
